#the number of patterns to be recognized
6

#marker 1
a.patt
60.0
1.0000 0.0000 0.0000 -100
0.0000 1.0000 0.0000 167
0.0000 0.0000 1.0000 0.0000

#marker 2
b.patt
60.0
1.0000 0.0000 0.0000 0
0.0000 1.0000 0.0000 167
0.0000 0.0000 1.0000 0.0000

#marker 3
c.patt
60.0
1.0000 0.0000 0.0000 100
0.0000 1.0000 0.0000 167
0.0000 0.0000 1.0000 0.0000

#marker 4
d.patt
60.0
1.0000 0.0000 0.0000 -100
0.0000 1.0000 0.0000 -167
0.0000 0.0000 1.0000 0.0000

#marker 5
g.patt
60.0
1.0000 0.0000 0.0000  0
0.0000 1.0000 0.0000 -167
0.0000 0.0000 1.0000 0.0000

#marker 6
f.patt
60.0
1.0000 0.0000 0.0000 100
0.0000 1.0000 0.0000 -167
0.0000 0.0000 1.0000 0.0000

